defect_id,product_id,defect_date,defect_location,severity,inspection_method,repair_cost,defect_type
175,6,19-02-2024,Internal,Moderate,Manual Testing,999.64,Structural
358,71,17-05-2024,Surface,Critical,Automated Testing,999.25,Functional
113,67,08-04-2024,Surface,Minor,Automated Testing,998.27,Structural
528,8,10-06-2024,Internal,Minor,Automated Testing,997.03,Functional
806,22,08-04-2024,Internal,Critical,Manual Testing,996.60,Cosmetic
372,76,14-05-2024,Surface,Minor,Visual Inspection,996.49,Functional
734,85,16-02-2024,Surface,Moderate,Automated Testing,995.47,Cosmetic
857,49,10-04-2024,Component,Moderate,Automated Testing,992.76,Structural
80,75,11-01-2024,Surface,Moderate,Automated Testing,992.69,Structural
871,59,13-06-2024,Surface,Critical,Manual Testing,992.01,Structural
897,56,15-05-2024,Internal,Minor,Manual Testing,991.95,Structural
748,41,14-02-2024,Internal,Moderate,Manual Testing,990.02,Structural
224,51,24-04-2024,Component,Critical,Manual Testing,989.81,Cosmetic
945,10,24-05-2024,Surface,Minor,Visual Inspection,989.49,Cosmetic
822,41,25-02-2024,Component,Moderate,Manual Testing,988.90,Cosmetic
727,92,12-01-2024,Surface,Minor,Automated Testing,988.41,Functional
907,4,16-02-2024,Component,Minor,Visual Inspection,988.05,Structural
417,37,16-04-2024,Component,Critical,Visual Inspection,987.71,Cosmetic
164,6,20-04-2024,Internal,Minor,Visual Inspection,986.51,Functional
251,33,29-01-2024,Component,Moderate,Automated Testing,978.58,Structural
109,1,22-02-2024,Component,Critical,Automated Testing,978.50,Functional
572,73,17-02-2024,Internal,Critical,Visual Inspection,976.75,Structural
78,28,20-06-2024,Component,Critical,Automated Testing,975.87,Structural
497,49,28-03-2024,Component,Critical,Visual Inspection,975.50,Structural
26,39,15-06-2024,Component,Moderate,Visual Inspection,975.44,Cosmetic
521,86,07-01-2024,Surface,Critical,Visual Inspection,975.10,Structural
223,87,26-01-2024,Surface,Critical,Manual Testing,974.99,Cosmetic
102,79,25-06-2024,Internal,Critical,Visual Inspection,973.66,Structural
331,74,01-03-2024,Surface,Minor,Manual Testing,970.98,Structural
994,77,11-02-2024,Component,Minor,Visual Inspection,970.37,Functional
183,8,02-02-2024,Component,Critical,Visual Inspection,970.31,Structural
706,37,24-05-2024,Component,Moderate,Visual Inspection,969.40,Structural
718,33,11-03-2024,Internal,Minor,Automated Testing,967.35,Cosmetic
638,89,07-04-2024,Component,Moderate,Automated Testing,967.29,Structural
79,69,23-03-2024,Internal,Moderate,Visual Inspection,967.14,Functional
1000,1,23-03-2024,Component,Minor,Visual Inspection,963.40,Structural
375,48,10-05-2024,Internal,Minor,Visual Inspection,963.03,Cosmetic
956,43,01-03-2024,Surface,Critical,Manual Testing,962.48,Functional
821,65,11-02-2024,Surface,Moderate,Visual Inspection,960.72,Functional
542,49,25-06-2024,Surface,Moderate,Manual Testing,960.15,Cosmetic
641,7,30-01-2024,Internal,Moderate,Manual Testing,959.61,Functional
338,31,03-01-2024,Component,Moderate,Manual Testing,959.59,Functional
56,73,19-01-2024,Surface,Minor,Automated Testing,957.60,Cosmetic
411,86,28-02-2024,Component,Minor,Visual Inspection,957.36,Structural
774,35,17-03-2024,Surface,Critical,Manual Testing,957.27,Functional
809,8,19-03-2024,Surface,Minor,Visual Inspection,956.44,Structural
35,48,04-04-2024,Component,Critical,Automated Testing,955.91,Structural
140,68,04-04-2024,Internal,Critical,Manual Testing,955.54,Structural
33,14,15-05-2024,Internal,Minor,Visual Inspection,953.54,Functional
337,68,24-05-2024,Component,Minor,Automated Testing,952.79,Functional
176,13,09-03-2024,Surface,Critical,Manual Testing,952.49,Structural
864,95,03-01-2024,Component,Critical,Manual Testing,951.99,Structural
167,99,27-01-2024,Surface,Moderate,Automated Testing,950.97,Functional
760,31,22-06-2024,Surface,Critical,Manual Testing,950.20,Cosmetic
308,47,08-01-2024,Component,Minor,Manual Testing,949.72,Structural
792,99,05-03-2024,Internal,Minor,Manual Testing,948.05,Structural
948,70,16-02-2024,Component,Moderate,Automated Testing,947.83,Structural
786,54,24-06-2024,Surface,Minor,Automated Testing,947.21,Cosmetic
565,58,15-01-2024,Surface,Minor,Manual Testing,946.80,Structural
557,97,03-03-2024,Internal,Minor,Manual Testing,945.18,Functional
969,6,15-03-2024,Surface,Minor,Manual Testing,945.17,Structural
404,47,01-05-2024,Surface,Minor,Automated Testing,945.16,Cosmetic
570,12,22-03-2024,Internal,Critical,Visual Inspection,944.63,Structural
997,23,21-03-2024,Component,Moderate,Automated Testing,944.07,Cosmetic
504,74,26-05-2024,Internal,Moderate,Manual Testing,943.79,Functional
517,88,12-06-2024,Internal,Moderate,Manual Testing,942.94,Functional
170,4,16-05-2024,Internal,Moderate,Visual Inspection,942.03,Functional
984,43,22-06-2024,Internal,Critical,Manual Testing,941.33,Cosmetic
699,1,04-04-2024,Component,Critical,Automated Testing,940.90,Cosmetic
269,99,09-03-2024,Component,Minor,Manual Testing,940.48,Functional
879,37,11-03-2024,Internal,Moderate,Manual Testing,939.94,Cosmetic
846,48,25-06-2024,Internal,Minor,Manual Testing,937.74,Structural
820,61,19-02-2024,Component,Critical,Manual Testing,937.41,Functional
155,10,24-01-2024,Component,Minor,Visual Inspection,935.64,Functional
926,16,12-01-2024,Internal,Moderate,Automated Testing,933.37,Functional
483,10,17-02-2024,Component,Moderate,Visual Inspection,933.30,Functional
714,66,04-06-2024,Component,Minor,Visual Inspection,932.34,Functional
173,74,29-03-2024,Component,Moderate,Automated Testing,932.23,Functional
561,45,27-03-2024,Surface,Moderate,Automated Testing,930.11,Structural
208,22,31-01-2024,Surface,Critical,Manual Testing,929.05,Structural
601,46,24-04-2024,Internal,Moderate,Visual Inspection,927.75,Functional
147,45,05-04-2024,Internal,Critical,Automated Testing,926.31,Structural
289,61,07-02-2024,Internal,Minor,Automated Testing,925.03,Structural
195,17,18-02-2024,Component,Moderate,Automated Testing,924.13,Structural
523,6,08-01-2024,Component,Moderate,Automated Testing,924.05,Structural
501,46,13-01-2024,Surface,Minor,Visual Inspection,922.52,Structural
105,49,30-04-2024,Component,Critical,Visual Inspection,922.07,Structural
743,27,24-01-2024,Internal,Minor,Manual Testing,921.78,Functional
89,6,01-05-2024,Surface,Moderate,Visual Inspection,920.26,Functional
603,45,21-03-2024,Surface,Moderate,Manual Testing,919.65,Structural
389,49,16-04-2024,Internal,Minor,Automated Testing,918.87,Cosmetic
780,81,05-02-2024,Surface,Minor,Manual Testing,918.81,Functional
462,56,18-02-2024,Internal,Minor,Manual Testing,918.39,Functional
213,75,30-01-2024,Internal,Moderate,Visual Inspection,917.30,Cosmetic
662,35,17-06-2024,Surface,Minor,Manual Testing,917.26,Cosmetic
762,27,15-02-2024,Internal,Critical,Manual Testing,917.24,Structural
143,100,27-05-2024,Internal,Moderate,Manual Testing,916.79,Structural
959,53,27-04-2024,Component,Critical,Automated Testing,916.49,Cosmetic
672,16,19-05-2024,Internal,Moderate,Automated Testing,916.45,Structural
810,77,30-06-2024,Component,Critical,Manual Testing,916.10,Functional
861,51,11-01-2024,Surface,Critical,Automated Testing,915.73,Structural
799,87,08-06-2024,Component,Moderate,Manual Testing,914.50,Structural
442,92,06-02-2024,Component,Minor,Manual Testing,914.32,Functional
803,93,08-01-2024,Internal,Critical,Visual Inspection,911.03,Structural
719,18,04-04-2024,Internal,Minor,Manual Testing,909.42,Structural
448,69,10-05-2024,Component,Moderate,Manual Testing,908.59,Functional
540,20,14-02-2024,Internal,Minor,Manual Testing,908.53,Structural
472,43,24-03-2024,Internal,Critical,Visual Inspection,907.98,Cosmetic
262,77,25-02-2024,Surface,Minor,Automated Testing,906.96,Cosmetic
928,80,27-04-2024,Internal,Moderate,Manual Testing,904.57,Functional
827,96,19-01-2024,Component,Minor,Manual Testing,904.55,Structural
569,97,14-05-2024,Component,Critical,Automated Testing,904.32,Cosmetic
452,6,04-03-2024,Internal,Critical,Visual Inspection,903.36,Cosmetic
894,73,19-05-2024,Surface,Minor,Manual Testing,902.78,Functional
890,49,05-06-2024,Internal,Minor,Automated Testing,901.01,Functional
259,74,20-03-2024,Surface,Moderate,Manual Testing,900.61,Cosmetic
554,30,28-01-2024,Internal,Critical,Automated Testing,900.37,Cosmetic
465,39,20-05-2024,Internal,Minor,Manual Testing,899.45,Structural
369,47,26-01-2024,Internal,Critical,Visual Inspection,899.07,Structural
457,63,11-04-2024,Surface,Minor,Automated Testing,896.04,Functional
738,81,04-05-2024,Internal,Minor,Manual Testing,895.96,Structural
899,65,16-03-2024,Component,Critical,Manual Testing,895.77,Structural
128,92,02-03-2024,Internal,Moderate,Automated Testing,895.38,Cosmetic
478,58,18-01-2024,Surface,Moderate,Visual Inspection,895.11,Functional
700,41,13-02-2024,Surface,Minor,Manual Testing,894.66,Cosmetic
735,60,12-02-2024,Surface,Critical,Manual Testing,894.31,Structural
525,77,24-02-2024,Surface,Critical,Manual Testing,893.77,Cosmetic
923,36,29-03-2024,Surface,Minor,Visual Inspection,893.77,Cosmetic
614,67,18-01-2024,Surface,Critical,Manual Testing,893.30,Cosmetic
881,26,21-01-2024,Internal,Minor,Automated Testing,892.85,Cosmetic
232,74,25-05-2024,Component,Critical,Automated Testing,891.94,Functional
596,74,16-06-2024,Internal,Moderate,Automated Testing,891.01,Structural
238,75,06-02-2024,Component,Critical,Visual Inspection,890.35,Structural
823,88,29-01-2024,Internal,Minor,Automated Testing,890.34,Cosmetic
245,35,27-05-2024,Component,Critical,Visual Inspection,889.52,Cosmetic
391,7,03-06-2024,Internal,Minor,Visual Inspection,889.40,Functional
